2000-05-10,-7.127645017779496e-05
2000-05-11,-0.0001452844887660978
2000-05-12,1.938681807961209e-05
2000-05-15,0.0001673936899844615
2000-05-16,-3.398806400804142e-05
2000-05-17,0.00023006380619148767
2000-05-18,-0.00013780586531494916
2000-05-19,-2.63250612077871e-05
2000-05-22,-0.00019188970778323452
2000-05-23,-2.7967732315170505e-05
2000-05-24,-4.892139733143929e-06
2000-05-25,-4.978313210516146e-06
2000-05-26,-4.89169842809174e-06
2000-05-30,-4.902053846853707e-06
2000-05-31,-4.925409493545075e-06
2000-06-01,-4.645197396557983e-06
2000-06-02,-4.837951072180828e-06
2000-06-05,-7.35304523598309e-05
2000-06-06,9.632936230406574e-06
2000-06-07,4.107093846667493e-06
2000-06-08,4.057875631255232e-05
2000-06-09,-5.016498565265837e-06
2000-06-12,-4.815985132275961e-06
2000-06-13,-4.7515593490348505e-06
2000-06-14,-4.5071710387120405e-06
2000-06-15,-4.562683085399805e-06
2000-06-16,-4.547762975555956e-06
2000-06-19,-4.735960246611688e-06
2000-06-20,-3.924957576367323e-05
2000-06-21,2.1773527288434578e-06
2000-06-22,-4.153538230360533e-07
2000-06-23,1.7922153631139862e-05
2000-06-26,-4.722591252108092e-06
2000-06-27,-4.5283882640355274e-06
2000-06-28,-4.344927766863452e-06
2000-06-29,0.0013679486088666404
2000-06-30,-0.00039759472847961065
2000-07-03,-0.00015737902663290898
2000-07-05,-0.001325928403239098
2000-07-06,1.2550944169497963e-05
2000-07-07,0.00017920351895679286
2000-07-10,-6.0973146447241135e-06
2000-07-11,0.00016218397715865712
2000-07-12,2.367296901247102e-05
2000-07-13,0.00015723056034022944
2000-07-14,-7.000186592346443e-05
2000-07-17,2.575784096200471e-05
2000-07-18,8.539194855256281e-05
2000-07-19,-1.1772718896853486e-05
2000-07-20,-2.8802859748533637e-05
2000-07-21,-0.0003954382123315092
2000-07-24,-2.851212419133106e-05
2000-07-25,6.044399861184694e-05
2000-07-26,0.00023118251675997771
2000-07-27,5.945369504779094e-06
2000-07-28,-2.3733996896333527e-05
2000-07-31,9.604297282113326e-05
2000-08-01,6.954452275454708e-05
2000-08-02,-6.045105889081943e-05
2000-08-03,-0.0002039866419125566
2000-08-04,-8.876049319705998e-05
2000-08-07,-0.0001430815236324249
2000-08-08,0.0001234639157670153
2000-08-09,7.042714843491517e-05
2000-08-10,0.00012582495942857122
2000-08-11,-3.653463803750449e-05
2000-08-14,3.219193070882044e-05
2000-08-15,-4.639861315995022e-06
2000-08-16,1.1888562205989473e-05
2000-08-17,-2.635598027952589e-05
2000-08-18,-5.276713113441194e-06
2000-08-21,-0.0003785983353345072
2000-08-22,3.034782063478449e-06
2000-08-23,5.760030310171788e-06
2000-08-24,3.774684941428199e-05
2000-08-25,-5.337856375096088e-06
2000-08-28,-0.0005286504696019388
2000-08-29,-5.4635896414288076e-06
2000-08-30,-5.532284239900167e-06
2000-08-31,-5.780394518457911e-06
2000-09-08,-0.0003717962027129411
2000-09-11,-5.225986421285066e-06
2000-09-12,-0.0005150703995187049
2000-09-13,-8.96019196991485e-05
2000-09-14,-9.401959253561864e-05
2000-09-15,-0.00014302086391334605
2000-09-18,-5.277861440721832e-06
2000-09-19,-5.530308676761021e-06
2000-09-20,-3.180968571202828e-05
2000-09-21,-2.8375374958048756e-05
2000-09-22,4.888784117684551e-05
2000-09-25,1.26695397355346e-05
2000-09-26,-8.830228336654731e-06
2000-09-27,-3.4623945749362705e-06
2000-09-28,-0.0001730361249269569
2000-09-29,9.881435820774277e-05
2000-10-02,4.888536263568199e-05
2000-10-03,5.72122882214311e-06
2000-10-04,4.2099725943449096e-05
2000-10-05,4.631089682916479e-06
2000-10-06,-1.663866722963041e-05
2000-10-10,-1.5221135123929836e-05
2000-10-11,-3.41450472078469e-05
2000-10-12,-2.0960019174829685e-05
2000-10-13,-0.0001345119138559835
2000-10-16,0.00011504802987760457
2000-10-17,5.930702204088983e-05
2000-10-18,-3.2963003663892624e-06
2000-10-19,-3.3101456800734554e-05
2000-10-20,6.836953004729412e-06
2000-10-23,1.1406742787892568e-05
2000-10-24,-2.1096891640715217e-05
2000-10-25,1.0419747955288874e-05
2000-10-26,-3.2975098293629445e-06
2000-10-27,3.6311447523456686e-05
2000-10-30,3.546252192725073e-05
2000-10-31,2.0898057065170886e-05
2000-11-01,-4.5495235495215516e-05
2000-11-02,-2.909133413650953e-05
2000-11-03,-5.4053858172498456e-05
2000-11-06,3.726053268248866e-05
2000-11-07,1.0959399708882119e-05
2000-11-08,-6.338644894537351e-06
2000-11-09,-1.565378511373264e-05
2000-11-10,-1.4951816545607601e-05
2000-11-13,-2.9647299796045345e-05
2000-11-14,-1.5909357584814592e-05
2000-11-15,3.607222857177313e-05
2000-11-16,-3.987301289768454e-06
2000-11-17,9.612756977813887e-06
2000-11-20,-1.679346301016682e-05
2000-11-21,-3.7770869893989825e-06
2000-11-22,-4.063377917462535e-06
2000-11-24,2.1927858993073386e-05
2000-11-27,-1.8334546226141708e-05
2000-11-28,-5.268839654908049e-06
2000-11-29,-1.6150119481763445e-05
2000-11-30,-3.058584950596291e-05
2000-12-01,-4.310666593773757e-05
2000-12-04,5.171407676661148e-05
2000-12-05,-2.7217840478579217e-06
2000-12-06,1.9246816323105086e-05
2000-12-07,-6.830356684603887e-05
2000-12-08,2.358736298155566e-05
2000-12-11,2.2878129027506534e-05
2000-12-12,3.179543145540006e-05
2000-12-13,-1.8336404676731993e-05
2000-12-14,-1.5759181832851964e-05
2000-12-15,-6.739513296200585e-05
2000-12-18,2.529126518190569e-05
2000-12-19,-2.558008029517377e-06
2000-12-20,0.00012317240486683565
2000-12-21,-5.959264293055931e-05
2000-12-22,-5.9211469943096596e-05
2000-12-26,6.697626404715852e-06
2000-12-27,0.00014309791403092594
2000-12-28,-0.0027646888771653178
2000-12-29,0.0017197074415511238
2001-01-02,-0.00024485579666819727
2001-01-03,0.0006558849359366702
2001-01-04,-0.0009446362199894911
2001-01-05,-0.0024178137115429058
2001-01-08,-0.0007104365372924305
2001-01-09,0.0006752365386479091
2001-01-10,0.0010061819080090342
2001-01-11,0.00032951016428202823
2001-01-12,-4.0425590861034735e-05
2001-01-16,0.00048188723999665787
2001-01-17,-0.0007383706768208496
2001-01-18,-0.00017583369449594537
2001-01-19,-0.0006669289430142221
2001-01-22,0.00042672438317093125
2001-01-23,-9.768365873719506e-05
2001-01-24,0.0008322087523876346
2001-01-25,-0.00035959050743547744
2001-01-26,0.0001521264416852988
2001-01-29,-0.0007126866410377056
2001-01-30,-4.4847943755744275e-05
2001-01-31,-0.0003404317320712003
2001-02-01,0.00039422736873128057
2001-02-02,-5.9378014908337124e-05
2001-02-05,0.00038178996580635026
2001-02-06,0.0007209782345054289
2001-02-07,0.00031079696577317103
2001-02-08,-4.3578038319436337e-07
2001-02-09,0.00012123143268872303
2001-02-12,-0.00011752649701063279
2001-02-13,-0.00017276731412971087
2001-02-14,9.700680413007795e-05
2001-02-15,0.0006357302067676576
2001-02-16,0.00019729982937044657
2001-02-20,-0.00014287408639992693
2001-02-21,1.997865114710144e-05
2001-02-22,-4.885977336394831e-05
2001-02-23,-0.00042063049839539317
2001-02-26,-0.000679967955986457
2001-02-27,6.555370273849932e-05
2001-02-28,0.00017687537484583054
2001-03-01,0.0008974108860821026
2001-03-02,0.0003253983813169101
2001-03-05,0.00012399185820087457
2001-03-06,0.00013285704249155772
2001-03-07,5.9720023777364013e-05
2001-03-08,3.121867879730447e-05
2001-03-09,7.586584152592725e-05
2001-03-12,0.0001677565202924345
2001-03-13,-0.00011853441319866878
2001-03-14,7.967025014863621e-05
2001-03-15,-0.00018705311649741806
2001-03-16,-5.379764657763883e-06
2001-03-19,0.00011331846868127526
2001-03-20,0.00019152454807156338
2001-03-21,0.00029315215092617464
2001-03-22,6.367219595133255e-05
2001-03-23,4.654681274476092e-05
2001-03-26,0.00012798949666657154
2001-03-27,6.390831931973274e-05
2001-03-28,4.538774859528798e-05
2001-03-29,-0.007404965848933132
2001-03-30,0.00030330160929486344
2001-04-02,-0.0002838639878843278
2001-04-04,0.0005707654531005449
2001-04-05,-7.147581648690943e-05
2001-04-06,0.0007589014153300555
2001-04-09,-0.0007118842894470889
2001-04-10,0.00025536723921291136
2001-04-11,0.000938943815497499
2001-04-12,0.0007000865686310582
2001-04-16,-0.00029085107953565065
2001-04-17,-0.0004896491170183692
2001-04-18,-0.0007497192805866555
2001-04-19,-0.0020655245592000483
2001-04-20,-0.00028771625302629906
2001-04-23,0.0019609903326893267
2001-04-24,0.0003133316999834841
2001-04-25,0.0002797899732175031
2001-04-26,0.0005357689730859293
2001-04-27,-0.00013793140275728704
2001-04-30,0.00032642372941640266
2001-05-01,0.00019599522015974002
2001-05-02,-0.0006464477255517878
2001-05-03,4.881908104162921e-05
2001-05-04,3.122209632519795e-05
2001-05-07,-0.0006836774112941289
2001-05-08,0.00014503217659480016
2001-05-09,0.0004927293015879163
2001-05-10,-1.183203022096585e-05
2001-05-11,0.0003442381918944702
2001-05-14,0.0004024460327103144
2001-05-15,-0.00047163035296880214
2001-05-16,-0.0008460463897518794
2001-05-17,0.00010358973807283604
2001-05-18,0.0005243011418828884
2001-05-21,0.0001041566292902381
2001-05-22,-3.084276127379961e-05
2001-05-23,-9.894448706947937e-06
2001-05-24,-4.6755616590999614e-06
2001-05-25,-3.84362860646439e-06
2001-05-29,-7.230165793001374e-05
2001-05-30,2.4956403650941065e-05
2001-06-01,5.697484496586156e-05
2001-06-04,-5.7422893620939053e-05
2001-06-05,2.1937539785677666e-05
2001-06-06,2.7301883229914494e-05
2001-06-07,-2.8782919439232818e-05
2001-06-08,-9.906328343111673e-06
2001-06-11,-3.7854857638299544e-05
2001-06-12,2.6356367168522735e-05
2001-06-13,2.8613791133376446e-05
2001-06-14,-6.400430803313782e-05
2001-06-15,-1.3619393006326623e-05
2001-06-18,2.5302904751989446e-05
2001-06-19,-3.267704483508931e-05
2001-06-20,-4.0275846176811356e-05
2001-06-21,-3.429850395438333e-05
2001-06-22,2.7293521708602803e-05
2001-06-25,9.736783153386967e-05
2001-06-26,1.8143238805778475e-06
2001-06-27,-3.723622535120824e-05
2001-06-28,-0.0022805927835406006
2001-06-29,0.00043718007632050516
2001-07-02,0.002254754657784243
2001-07-03,-0.0004442365481658704
2001-07-05,8.554605187934271e-06
2001-07-06,9.355731470552637e-05
2001-07-09,-0.0001963247089566788
2001-07-10,4.022915961602474e-06
2001-07-11,2.6903404900371095e-05
2001-07-12,-0.0002610314233907371
2001-07-13,0.00014889225244060387
2001-07-16,0.000328635902584076
2001-07-17,6.707988549088355e-05
2001-07-18,-6.738664371116984e-05
2001-07-19,-0.0004662347735092018
2001-07-20,5.092792032596429e-05
2001-07-23,0.00039137602158506157
2001-07-24,1.7851713552253792e-05
2001-07-25,-1.0488583199817573e-05
2001-07-26,-6.510670648600123e-05
2001-07-27,-1.2580467302954458e-05
2001-07-30,-0.00016031362210764622
2001-07-31,-1.6659306237017845e-05
2001-08-01,-4.478997184179594e-05
2001-08-02,4.0142670938543015e-05
2001-08-03,0.00030097405378636417
2001-08-06,2.8733311630922738e-05
2001-08-07,-0.00012504795940160347
2001-08-08,-5.0373893157604124e-05
2001-08-09,-0.00016603223659696783
2001-08-10,-7.579481356580279e-05
2001-08-13,1.3350128416216584e-05
2001-08-14,6.752445978512822e-05
2001-08-15,0.00015259142507535636
2001-08-16,0.0001720542509976606
2001-08-17,-5.5942564084420925e-05
2001-08-20,-0.000252251384977668
2001-08-21,-1.391558095448545e-06
2001-08-22,0.00021412191377011156
2001-08-23,4.646929522090671e-05
2001-08-24,-0.00012104450996854511
2001-08-27,-1.958815468083697e-05
2001-08-28,-6.755623674444607e-06
2001-08-29,-3.4298141623281356e-05
2001-08-30,-8.896562900590903e-06
2001-08-31,-6.766636096203894e-05
2001-09-04,2.3259122607117495e-05
2001-09-05,0.00011998679349626353
2001-09-06,7.205725606932458e-05
2001-09-07,-0.00018681829637838234
2001-09-10,-0.00026570287332478574
2001-09-11,0.00015432451921318927
2001-09-13,-0.0001818478513283161
2001-09-14,-0.00044383447506253027
2001-09-17,0.00010158798332209931
2001-09-18,-0.0004947606621702401
2001-09-19,-0.0009614005851798333
2001-09-20,-0.0004805519967711001
2001-09-21,0.0018418549886502866
2001-09-24,0.0019125908844118034
2001-09-25,-4.240184197273468e-05
2001-09-26,-0.0005051853033460246
2001-09-27,-0.00817261491420259
2001-09-28,-3.399740428061335e-05
2001-10-01,0.005822459604826807
2001-10-02,-0.00038630270947985794
2001-10-03,-0.00022463548099150898
2001-10-04,0.0008193872725185372
2001-10-05,0.00011637872047109214
2001-10-08,-0.0006501242969386171
2001-10-09,0.000506817299272573
2001-10-10,0.00033129477353832247
2001-10-11,4.950980680286688e-05
2001-10-12,0.0002051835761502807
2001-10-15,-0.00012534081395160118
2001-10-16,-0.00041811416306832233
2001-10-17,6.655289235580399e-05
2001-10-18,6.904994943708613e-05
2001-10-19,0.00017774459185826972
2001-10-22,0.00016276482205606127
2001-10-23,0.0001703274016762071
2001-10-24,0.0001407871672510646
2001-10-25,-0.00024645832994774286
2001-10-26,-0.0002890123298823284
2001-10-29,0.0001780362622135804
2001-10-30,1.3870198175062218e-05
2001-10-31,-0.00016329220911767337
2001-11-01,0.00048368136133148477
2001-11-02,0.00023247336364291284
2001-11-05,-0.00012938756816548608
2001-11-06,2.6694694738601574e-05
2001-11-07,-0.0009350471946945021
2001-11-08,0.0001683708178189999
2001-11-09,0.00028232152257542974
2001-11-13,0.00030084707527145414
2001-11-14,0.0003645970108297302
2001-11-15,0.000532702446032731
2001-11-16,0.0005873459289562279
2001-11-19,-2.4183564268466583e-06
2001-11-20,8.916800279279566e-05
2001-11-21,0.00013560582160568105
2001-11-23,0.00013453084212236403
2001-11-26,9.556760977103263e-05
2001-11-27,9.347778203662041e-05
2001-11-28,0.0002960478934013295
2001-11-29,-0.0005672559638936088
2001-11-30,-0.00014739101767494376
2001-12-03,8.615360234159049e-05
2001-12-04,0.00010504001383830901
2001-12-05,0.00016407324981204083
2001-12-06,0.0003753922513615313
2001-12-07,0.0001473351048625542
2001-12-10,-0.000356408656943073
2001-12-11,-2.8101863539153345e-05
2001-12-12,0.00017148600010728735
2001-12-13,0.00011446633774704974
2001-12-14,0.00018233745651387206
2001-12-17,0.00017504783788540432
2001-12-18,0.000333535325375965
2001-12-19,0.00013339980586562952
2001-12-20,0.00021673020166848255
2001-12-21,-3.112720832464218e-05
2001-12-24,-1.5048340772216e-05
2001-12-26,2.930476823455539e-05
2001-12-27,2.0778763504901504e-05
2001-12-28,-0.0005597692400658347
2001-12-31,-0.00034649880753193996
2002-01-02,9.982446057312884e-05
2002-01-03,0.00038888148886120113
2002-01-04,0.00014304857593943208
2002-01-07,0.00027742188035662107
2002-01-08,-0.00017114631118000915
2002-01-09,0.00022409276716457222
2002-01-10,0.00030132710477318383
2002-01-11,0.00021658865597919705
2002-01-14,-0.0007147384795528594
2002-01-15,3.902306147095941e-05
2002-01-16,0.000212555841155686
2002-01-17,0.0004519336191918659
2002-01-18,0.0005429398468843711
2002-01-22,9.447726799129374e-05
2002-01-23,0.0005013641727796892
2002-01-24,8.243529538253249e-05
2002-01-25,0.00032291942768417824
2002-01-28,4.766275555518468e-05
2002-01-29,1.4933137409212888e-05
2002-01-30,-0.0001070384188557649
2002-01-31,7.986489915215192e-05
2002-02-01,0.00013668692553472358
2002-02-04,1.9609406716600734e-05
2002-02-05,5.210680349001684e-06
2002-02-06,-4.203109920706756e-05
2002-02-07,-5.992371308850005e-05
2002-02-08,-2.8533438314268926e-05
2002-02-11,1.9024023870483284e-05
2002-02-12,4.1606096947457896e-05
2002-02-13,2.358233403992933e-05
2002-02-14,4.0933183051855814e-05
2002-02-15,0.0001018953922436751
2002-02-19,4.2875942074924566e-05
2002-02-20,5.851714432112065e-05
2002-02-21,5.1780667074310106e-05
2002-02-22,9.154443216455683e-05
2002-02-25,6.0457107828914736e-05
2002-02-26,7.563035765095098e-05
2002-02-27,9.054454946312675e-05
2002-02-28,0.00016664052057860552
2002-03-01,-0.00016611466110263545
2002-03-04,-1.0925282919866769e-06
2002-03-05,-5.26977349420875e-05
2002-03-06,-7.11351821943358e-05
2002-03-07,3.779381861058059e-05
2002-03-08,6.983905226859656e-05
2002-03-11,6.359659543258656e-05
2002-03-12,-5.101775903632821e-05
2002-03-13,6.202025969128693e-05
2002-03-14,2.9450994188131683e-05
2002-03-15,-4.4012379376478425e-05
2002-03-18,6.310473814274219e-05
2002-03-19,7.804224695872922e-05
2002-03-20,-1.3861883399340416e-05
2002-03-21,0.00011022677456213231
2002-03-22,0.0001248652229862275
2002-03-25,8.188680774469231e-05
2002-03-26,-3.010806223874346e-05
2002-03-27,0.0009082822275272204
2002-03-28,0.00036090245719105907
2002-04-01,-0.0005037230661933771
2002-04-02,0.0008755116915295024
2002-04-03,0.0006669443854360226
2002-04-04,-0.0002845940673212752
2002-04-05,6.912701489194715e-05
2002-04-08,-7.998548455537919e-05
2002-04-09,-1.7385706450387064e-05
2002-04-10,4.996452273768275e-05
2002-04-11,0.0003443169572812862
2002-04-12,-5.620633846509558e-05
2002-04-15,-0.00013511344681913035
2002-04-16,2.435113461648248e-05
2002-04-17,4.670798933746735e-05
2002-04-18,-7.027120840396266e-05
2002-04-19,1.4880454797219685e-05
2002-04-22,0.00010616887116114064
2002-04-23,6.616236036465039e-05
2002-04-24,5.888815779460892e-05
2002-04-25,3.269262183232785e-05
2002-04-26,-1.1919291576207544e-05
2002-04-29,3.56211579015301e-05
2002-04-30,4.323801638319676e-05
2002-05-01,7.675072867020261e-05
2002-05-02,7.26017209690397e-06
2002-05-03,5.858119258865779e-05
2002-05-06,3.0039371124126136e-05
2002-05-07,7.653310476521378e-05
2002-05-08,6.505039874820237e-05
2002-05-09,6.380093032630398e-05
2002-05-10,5.4994311792848764e-05
2002-05-13,6.007355249824486e-05
2002-05-14,5.447944139125453e-05
2002-05-15,4.543975623901505e-05
2002-05-16,6.225471366596548e-05
2002-05-17,6.175200164784411e-05
2002-05-20,5.798059699341601e-05
2002-05-21,1.2107585689812795e-05
2002-05-22,5.8974563253298e-05
2002-05-23,5.427323308281909e-05
2002-05-24,5.67098486472796e-05
2002-05-28,5.655306260955739e-05
2002-05-29,5.723745592003609e-05
2002-05-30,7.51220376940537e-06
2002-05-31,-4.359359637994559e-05
2002-06-03,-9.95220026714008e-05
2002-06-04,-9.978039633997592e-05
2002-06-05,2.5788307630825308e-05
2002-06-06,2.921197311191031e-05
2002-06-07,2.8108399583033415e-05
2002-06-10,1.6275514650574367e-05
2002-06-11,2.343766879383084e-05
2002-06-12,3.2278207797823516e-05
2002-06-13,2.62506745681739e-05
2002-06-14,2.531786208120963e-05
2002-06-17,3.2073279782420975e-05
2002-06-18,2.943931290906051e-05
2002-06-19,3.5530733648767375e-05
2002-06-20,3.600763777205908e-05
2002-06-21,-8.290609598619894e-06
2002-06-24,2.133164423617112e-05
2002-06-25,1.791300415845585e-05
2002-06-26,1.9889283043350326e-05
2002-06-27,-0.00018963869010780646
2002-06-28,0.00017964503059984604
2002-07-01,3.295431979478066e-05
2002-07-02,9.778180740579391e-05
2002-07-03,-6.017918873407766e-05
2002-07-05,-4.3552200848254836e-05
2002-07-08,0.0001815384758583583
2002-07-09,-4.313515741547203e-05
2002-07-10,-2.9588370267244313e-05
2002-07-11,-0.0002666686322261279
2002-07-12,-3.524765845683067e-05
2002-07-15,4.675608362991231e-06
2002-07-16,-0.00011702574490635045
2002-07-17,0.000345131400736189
2002-07-18,3.5908811920471254e-05
2002-07-19,3.8270130678038795e-05
2002-07-22,-3.6807318017684684e-05
2002-07-23,-0.00015892235916820126
2002-07-24,-0.00029210509124985833
2002-07-25,-5.262301232957474e-05
2002-07-26,5.841945637858913e-05
2002-07-29,-3.982513231957253e-05
2002-07-30,0.0005202582991696459
2002-07-31,0.00011041284459701938
2002-08-01,-0.0001640976140059253
2002-08-02,0.00017215973137928736
2002-08-05,-0.0007573146079847344
2002-08-06,0.00019218807744971346
2002-08-07,-2.814338869563696e-05
2002-08-08,-0.00028242584179248424
2002-08-09,0.00042107705380569466
2002-08-12,4.178449612617224e-05
2002-08-13,0.00013390226262449044
2002-08-14,0.0002513858268996783
2002-08-15,0.00013768433370137055
2002-08-16,3.669992794568722e-05
2002-08-19,-3.365262969494657e-05
2002-08-20,2.415851231655223e-05
2002-08-21,-6.431545606679705e-05
